id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_portal_b2b,sale.order portal b2b,sale.model_sale_order,portal_b2b_base.group_portal_b2b,1,0,0,0
access_sale_order_line_portal_b2b,sale.order.line portal b2b,sale.model_sale_order_line,portal_b2b_base.group_portal_b2b,1,0,0,0
access_account_move_portal_b2b,account.move portal b2b,account.model_account_move,portal_b2b_base.group_portal_b2b,1,0,0,0
access_account_move_line_portal_b2b,account.move.line portal b2b,account.model_account_move_line,portal_b2b_base.group_portal_b2b,1,0,0,0
access_product_product_portal_b2b,product.product portal b2b,product.model_product_product,portal_b2b_base.group_portal_b2b,1,0,0,0
access_product_template_portal_b2b,product.template portal b2b,product.model_product_template,portal_b2b_base.group_portal_b2b,1,0,0,0
access_product_pricelist_portal_b2b,product.pricelist portal b2b,product.model_product_pricelist,portal_b2b_base.group_portal_b2b,1,0,0,0
access_res_partner_portal_b2b,res.partner portal b2b,base.model_res_partner,portal_b2b_base.group_portal_b2b,1,0,0,0
access_ir_attachment_portal_b2b,ir.attachment portal b2b,base.model_ir_attachment,portal_b2b_base.group_portal_b2b,1,1,1,1
access_sale_order_template_portal_b2b,sale.order.template portal b2b,portal_b2b_base.model_sale_order_template,portal_b2b_base.group_portal_b2b,1,1,1,1
access_sale_order_template_line_portal_b2b,sale.order.template.line portal b2b,portal_b2b_base.model_sale_order_template_line,portal_b2b_base.group_portal_b2b,1,1,1,1
access_sale_order_template_option_portal_b2b,sale.order.template.option portal b2b,portal_b2b_base.model_sale_order_template_option,portal_b2b_base.group_portal_b2b,1,1,1,1
access_sale_order_template_option_internal,sale.order.template.option internal,portal_b2b_base.model_sale_order_template_option,base.group_user,1,1,1,1
access_sale_order_template_wizard_portal_b2b,sale.order.template.wizard portal b2b,portal_b2b_base.model_sale_order_template_wizard,portal_b2b_base.group_portal_b2b,1,1,1,0
access_sale_order_template_wizard_internal,sale.order.template.wizard internal,portal_b2b_base.model_sale_order_template_wizard,base.group_user,1,1,1,1
access_distributor_statistics_portal_b2b,distributor.statistics portal b2b,model_distributor_statistics,portal_b2b_base.group_portal_b2b,1,0,0,0
access_distributor_statistics_internal,distributor.statistics internal,model_distributor_statistics,base.group_user,1,1,1,1
access_portal_notification_portal_b2b,portal.notification portal b2b,model_portal_notification,portal_b2b_base.group_portal_b2b,1,1,0,0
access_portal_notification_internal,portal.notification internal,model_portal_notification,base.group_user,1,1,1,1
access_portal_audit_log_portal_b2b,portal.audit.log portal b2b,model_portal_audit_log,portal_b2b_base.group_portal_b2b,1,0,0,0
access_portal_audit_log_internal,portal.audit.log internal,model_portal_audit_log,base.group_user,1,1,1,1
access_portal_message_portal_b2b,portal.message portal b2b,model_portal_message,portal_b2b_base.group_portal_b2b,1,1,1,0
access_portal_message_internal,portal.message internal,model_portal_message,base.group_user,1,1,1,1
access_sale_return_portal_b2b,sale.return portal b2b,model_sale_return,portal_b2b_base.group_portal_b2b,1,1,1,0
access_sale_return_line_portal_b2b,sale.return.line portal b2b,model_sale_return_line,portal_b2b_base.group_portal_b2b,1,1,1,1
access_sale_return_internal,sale.return internal,model_sale_return,base.group_user,1,1,1,1
access_sale_return_line_internal,sale.return.line internal,model_sale_return_line,base.group_user,1,1,1,1
access_sale_return_reject_wizard_internal,sale.return.reject.wizard internal,model_sale_return_reject_wizard,base.group_user,1,1,1,1
